Rank,Name,Team,ByeWeek,Age,Position,PositionRank,Week1ADP,Week2ADP,Week3ADP,HighestADP,LowestADP,AverageDraftPosition
67,Rashad Jennings,NYG,8,37,RB,RB28,null,null,null,null,null,65.4
68,Allen Hurns,JAX,5,31,WR,WR30,null,null,null,null,null,65.8
69,Tom Brady,NE,9,45,QB,QB7,83.2,83.2,83.2,83.2,83.2,66
70,Giovani Bernard,CIN,9,31,RB,RB29,289,289,289,289,289,67.7
71,Delanie Walker,TEN,13,38,TE,TE5,null,null,null,null,null,68.9
72,Chris Ivory,JAX,5,34,RB,RB30,null,null,null,null,null,69.6
73,Derrick Henry,TEN,13,29,RB,RB31,2.3,2.3,2.3,2.3,2.3,70.5
74,Larry Fitzgerald,ARI,9,39,WR,WR31,null,null,null,null,null,71.6
75,Coby Fleener,NO,5,34,TE,TE6,null,null,null,null,null,72.7
76,Tyler Lockett,SEA,5,30,WR,WR32,102.9,102.9,102.9,102.9,102.9,73.9
77,Emmanuel Sanders,DEN,11,35,WR,WR33,null,null,null,null,null,76.1
78,Ameer Abdullah,DET,10,29,RB,RB32,233,233,233,233,233,77.3
79,Carson Palmer,ARI,9,43,QB,QB8,null,null,null,null,null,77.4
80,John Brown,ARI,9,32,WR,WR34,685,685,685,685,685,78.3
81,Duke Johnson,CLE,13,29,RB,RB33,277,277,277,277,277,80.5
82,Jordan Matthews,PHI,4,30,TE,TE7,null,null,null,null,null,80.6
83,Gary Barnidge,CLE,13,37,TE,TE8,null,null,null,null,null,81.3
84,Blake Bortles,JAX,5,30,QB,QB9,625,625,625,625,625,81.6
85,LeGarrette Blount,NE,9,36,RB,RB34,null,null,null,null,null,82
86,DeSean Jackson,WAS,9,36,WR,WR35,null,null,null,null,null,83.2
87,Danny Woodhead,LAC,11,38,RB,RB35,null,null,null,null,null,86
88,Justin Forsett,BAL,8,37,RB,RB36,null,null,null,null,null,86.5
89,Sterling Shepard,NYG,8,30,WR,WR36,186,186,186,186,186,87
90,Isaiah Crowell,CLE,13,30,RB,RB37,null,null,null,null,null,88.7
91,Eli Manning,NYG,8,42,QB,QB10,null,null,null,null,null,90.3
92,T.J. Yeldon,JAX,5,29,RB,RB38,null,null,null,null,null,90.4
93,Michael Crabtree,LV,10,35,WR,WR37,null,null,null,null,null,90.6
94,Julius Thomas,JAX,5,34,TE,TE9,null,null,null,null,null,91.1
95,Tyler Eifert,CIN,9,32,TE,TE10,null,null,null,null,null,91.3
96,Christine Michael,SEA,5,32,RB,RB39,null,null,null,null,null,91.6
97,Denver Broncos,DEN,11,null,DST,DST1,152.7,152.7,152.7,152.7,152.7,94.2
98,Philip Rivers,LAC,11,41,QB,QB11,null,null,null,null,null,95.4
99,DeVante Parker,MIA,8,30,WR,WR38,137.2,137.2,137.2,137.2,137.2,97.8
100,Devin Funchess,CAR,7,28,TE,TE11,1850,1850,1850,1850,1850,98.4
101,Jay Ajayi,MIA,8,29,RB,RB40,null,null,null,null,null,99.3
102,Charles Sims,TB,6,32,RB,RB41,null,null,null,null,null,99.8
103,Stefon Diggs,MIN,6,29,WR,WR39,12,12,12,12,12,100.5
104,Derek Carr,LV,10,31,QB,QB12,100.2,100.2,100.2,100.2,100.2,101.4
105,Kevin White,CHI,9,29,WR,WR40,716,716,716,716,716,101.9
106,Antonio Gates,LAC,11,42,TE,TE12,null,null,null,null,null,102.5
107,Arizona Cardinals,ARI,9,null,DST,DST2,144.6,144.6,144.6,144.6,144.6,103.5
108,Alfred Morris,DAL,7,34,RB,RB42,null,null,null,null,null,103.8
109,Seattle Seahawks,SEA,5,null,DST,DST3,108.5,108.5,108.5,108.5,108.5,105.5
110,Tevin Coleman,ATL,11,29,RB,RB43,650,650,650,650,650,106.6
111,Travis Benjamin,LAC,11,33,WR,WR41,null,null,null,null,null,107.4
112,Tyrod Taylor,BUF,10,33,QB,QB13,414,414,414,414,414,107.7
113,Kirk Cousins,WAS,9,34,QB,QB14,105.3,105.3,105.3,105.3,105.3,110.4
114,Willie Snead IV,NO,5,30,WR,WR42,686,686,686,686,686,110.8
115,Bilal Powell,NYJ,11,34,RB,RB44,null,null,null,null,null,111.4
116,Zach Ertz,PHI,4,32,TE,TE13,97.4,97.4,97.4,97.4,97.4,112.8
117,Spencer Ware,KC,5,31,RB,RB45,null,null,null,null,null,113.2
118,Corey Coleman,CLE,13,28,WR,WR43,776,776,776,776,776,113.8
119,Carolina Panthers,CAR,7,null,DST,DST4,142.6,142.6,142.6,142.6,142.6,113.9
120,James White,NE,9,31,RB,RB46,651,651,651,651,651,114.3
121,Torrey Smith,SF,8,34,WR,WR44,null,null,null,null,null,117
122,Jameis Winston,TB,6,29,QB,QB15,138.2,138.2,138.2,138.2,138.2,117.1
123,Tavon Austin,LAR,8,32,WR,WR45,844,844,844,844,844,118.4
124,DeAndre Washington,LV,10,30,RB,RB47,null,null,null,null,null,118.7
125,Markus Wheaton,PIT,8,32,WR,WR46,null,null,null,null,null,118.8
126,Houston Texans,HOU,9,null,DST,DST5,186,186,186,186,186,120.9
126,Kamar Aiken,BAL,8,33,WR,WR47,null,null,null,null,null,120.9
128,Michael Thomas,NO,5,30,WR,WR48,54.1,54.1,54.1,54.1,54.1,123.5
129,Matthew Stafford,DET,10,35,QB,QB16,78.4,78.4,78.4,78.4,78.4,123.6
130,Jimmy Graham,SEA,5,36,TE,TE14,null,null,null,null,null,124
131,Kansas City Chiefs,KC,5,null,DST,DST6,155.1,155.1,155.1,155.1,155.1,124.4
132,Vincent Jackson,TB,6,40,WR,WR49,null,null,null,null,null,124.7
133,Devontae Booker,DEN,11,30,RB,RB48,null,null,null,null,null,127.4
134,Martellus Bennett,NE,9,36,TE,TE15,null,null,null,null,null,127.8
135,Andy Dalton,CIN,9,35,QB,QB17,421,421,421,421,421,128.8
136,Tajae Sharpe,TEN,13,28,WR,WR50,null,null,null,null,null,129
137,Mohamed Sanu,ATL,11,33,WR,WR51,1940,1940,1940,1940,1940,129.5
138,Marcus Mariota,TEN,13,29,QB,QB18,212,212,212,212,212,130
139,Steve Smith,BAL,8,43,WR,WR52,null,null,null,null,null,132.6
140,New England Patriots,NE,9,null,DST,DST7,154.7,154.7,154.7,154.7,154.7,132.7
141,Dion Lewis,NE,9,32,RB,RB49,null,null,null,null,null,136.3
142,Darren Sproles,PHI,4,39,RB,RB50,null,null,null,null,null,136.5
142,William Fuller V,HOU,9,28,WR,WR53,null,null,null,null,null,136.5
144,Dwayne Allen,IND,10,33,TE,TE16,null,null,null,null,null,137.6
145,Dak Prescott,DAL,7,29,QB,QB19,81,81,81,81,81,137.7
146,Stephen Gostkowski,NE,9,39,K,K1,null,null,null,null,null,137.9
147,Jared Cook,GB,4,35,TE,TE17,null,null,null,null,null,141.4
148,Chris Hogan,NE,9,35,WR,WR54,null,null,null,null,null,142.5
149,Chris Johnson,ARI,9,37,RB,RB51,null,null,null,null,null,146
150,Jerick McKinnon,MIN,6,30,RB,RB52,164.5,164.5,164.5,164.5,164.5,146.7
151,Theo Riddick,DET,10,31,RB,RB53,null,null,null,null,null,149.7
152,Cincinnati Bengals,CIN,9,null,DST,DST8,155.5,155.5,155.5,155.5,155.5,150.1
153,Ryan Tannehill,MIA,8,34,QB,QB20,185,185,185,185,185,150.2
154,Terrance West,BAL,8,32,RB,RB54,null,null,null,null,null,151.1
155,Stephen Hauschka,SEA,5,37,K,K2,null,null,null,null,null,152.1
156,James Starks,GB,4,37,RB,RB55,null,null,null,null,null,152.6
157,Ryan Fitzpatrick,NYJ,11,40,QB,QB21,null,null,null,null,null,153.5
158,Rishard Matthews,TEN,13,33,WR,WR55,null,null,null,null,null,153.9
159,Mike Wallace,BAL,8,36,WR,WR56,null,null,null,null,null,154.5
160,New York Jets,NYJ,11,null,DST,DST9,147.2,147.2,147.2,147.2,147.2,154.8
161,Robert Griffin III,CLE,13,33,QB,QB22,null,null,null,null,null,155.5
162,Jason Witten,DAL,7,40,TE,TE18,null,null,null,null,null,155.6
162,Tyler Boyd,CIN,9,28,WR,WR57,162.9,162.9,162.9,162.9,162.9,155.6
164,Zach Miller,CHI,9,38,TE,TE19,null,null,null,null,null,157.5
165,Justin Tucker,BAL,8,33,K,K3,135.3,135.3,135.3,135.3,135.3,157.9
166,Minnesota Vikings,MIN,6,null,DST,DST10,157.7,157.7,157.7,157.7,157.7,158.5
167,Las Vegas Raiders,LV,10,null,DST,DST11,143.6,143.6,143.6,143.6,143.6,161.4
168,Phillip Dorsett,IND,10,30,WR,WR58,232,232,232,232,232,164
169,Terrance Williams,DAL,7,33,WR,WR59,null,null,null,null,null,165
170,Shane Vereen,NYG,8,33,RB,RB56,null,null,null,null,null,166
171,Chandler Catanzaro,ARI,9,32,K,K4,null,null,null,null,null,166.6
172,Pierre Garcon,WAS,9,36,WR,WR60,null,null,null,null,null,168
173,Kenny Britt,LAR,8,34,WR,WR61,null,null,null,null,null,170
174,Jermaine Kearse,SEA,5,33,WR,WR62,null,null,null,null,null,173
175,Robert Woods,BUF,10,30,WR,WR63,109.8,109.8,109.8,109.8,109.8,175
176,Laquon Treadwell,MIN,6,27,WR,WR64,244,244,244,244,244,176
177,Davante Adams,GB,4,30,WR,WR65,13,13,13,13,13,179
178,Kenny Stills,MIA,8,30,WR,WR66,null,null,null,null,null,180
179,Alex Smith,KC,5,38,QB,QB23,null,null,null,null,null,182
180,Matt Ryan,ATL,11,37,QB,QB24,129.8,129.8,129.8,129.8,129.8,183
181,Joe Flacco,BAL,8,38,QB,QB25,403,403,403,403,403,184
182,Ted Ginn Jr.,CAR,7,37,WR,WR67,null,null,null,null,null,185
183,Jay Cutler,CHI,9,39,QB,QB26,null,null,null,null,null,186
184,Dorial Green-Beckham,PHI,4,29,WR,WR68,null,null,null,null,null,187
185,Sammie Coates,PIT,8,29,WR,WR69,null,null,null,null,null,188
186,Breshad Perriman,BAL,8,29,WR,WR70,312,312,312,312,312,189
187,Anquan Boldin,DET,10,42,WR,WR71,null,null,null,null,null,190
188,Brock Osweiler,HOU,9,32,QB,QB27,null,null,null,null,null,191
189,Chris Thompson,WAS,9,32,RB,RB57,null,null,null,null,null,192
190,Kendall Wright,TEN,13,33,WR,WR72,null,null,null,null,null,193
191,Chris Conley,KC,5,30,WR,WR73,234,234,234,234,234,194
192,Shaun Draughn,SF,8,35,RB,RB58,null,null,null,null,null,195
193,Terrelle Pryor,CLE,13,33,WR,WR74,null,null,null,null,null,196
194,Brandon LaFell,CIN,9,36,WR,WR75,null,null,null,null,null,197
195,Karlos Williams,BUF,10,29,RB,RB59,null,null,null,null,null,199
196,Nelson Agholor,PHI,4,29,WR,WR76,213,213,213,213,213,200
197,Tim Hightower,NO,5,36,RB,RB60,null,null,null,null,null,201
198,Jordan Howard,CHI,9,28,RB,RB61,null,null,null,null,null,202
199,C.J. Prosise,SEA,5,28,RB,RB62,null,null,null,null,null,203
200,Charles Johnson,MIN,6,34,WR,WR77,null,null,null,null,null,204
201,Javorius Allen,BAL,8,31,RB,RB63,null,null,null,null,null,205
202,Cameron Artis-Payne,CAR,7,30,RB,RB64,null,null,null,null,null,206
203,Cole Beasley,DAL,7,33,WR,WR78,null,null,null,null,null,207
204,Seth Roberts,LV,10,32,WR,WR79,null,null,null,null,null,208
205,Quinton Patton,SF,8,32,WR,WR80,null,null,null,null,null,209
206,Josh Doctson,WAS,9,30,WR,WR81,null,null,null,null,null,210
207,Victor Cruz,NYG,8,36,WR,WR82,null,null,null,null,null,211
208,Eli Rogers,PIT,8,30,WR,WR83,null,null,null,null,null,212
209,Andre Ellington,ARI,9,34,RB,RB65,null,null,null,null,null,213
210,Jamison Crowder,WAS,9,29,WR,WR84,210,210,210,210,210,214
211,Sam Bradford,MIN,6,35,QB,QB28,null,null,null,null,null,215
212,Darren McFadden,DAL,7,35,RB,RB66,null,null,null,null,null,216
213,Jaelen Strong,HOU,9,30,WR,WR85,null,null,null,null,null,217
214,Benjamin Cunningham,LAR,8,32,RB,RB67,null,null,null,null,null,218
215,CJ Spiller,NO,5,35,RB,RB68,null,null,null,null,null,219
216,Kenneth Dixon,BAL,8,29,RB,RB69,null,null,null,null,null,220
217,Eddie Royal,CHI,9,36,WR,WR86,null,null,null,null,null,221
218,Blaine Gabbert,SF,8,33,QB,QB29,465,465,465,465,465,222
219,Justin Hardy,ATL,11,31,WR,WR87,null,null,null,null,null,223
220,Ka'Deem Carey,CHI,9,30,RB,RB70,null,null,null,null,null,224
221,Marqise Lee,JAX,5,31,WR,WR88,null,null,null,null,null,225
222,Alfred Blue,HOU,9,31,RB,RB71,null,null,null,null,null,226
223,Braxton Miller,HOU,9,30,WR,WR89,null,null,null,null,null,227
224,Ronnie Hillman,DEN,11,31,RB,RB72,null,null,null,null,null,228
225,Malcolm Mitchell,NE,9,30,WR,WR90,null,null,null,null,null,229
226,Mike Gillislee,BUF,10,32,RB,RB73,null,null,null,null,null,230
227,Albert Wilson,KC,5,30,WR,WR91,843,843,843,843,843,231
228,Jarius Wright,MIN,6,33,WR,WR92,null,null,null,null,null,232
229,Steve Johnson,LAC,11,36,WR,WR93,null,null,null,null,null,233
230,Paul Perkins,NYG,8,28,RB,RB74,null,null,null,null,null,234
231,Charcandrick West,KC,5,31,RB,RB75,null,null,null,null,null,235
232,Danny Amendola,NE,9,37,WR,WR94,null,null,null,null,null,236
233,Robert Turbin,IND,10,33,RB,RB76,null,null,null,null,null,237
234,J.J. Nelson,ARI,9,30,WR,WR95,null,null,null,null,null,238
235,Pharoh Cooper,LAR,8,28,WR,WR96,702,702,702,702,702,239
236,Reggie Bush,BUF,10,38,RB,RB77,null,null,null,null,null,240
237,Brandon Coleman,NO,5,30,WR,WR97,null,null,null,null,null,241
238,Khiry Robinson,NYJ,11,33,RB,RB78,null,null,null,null,null,242
239,James Jones,LAC,11,38,WR,WR98,null,null,null,null,null,243
240,Dan Herron,BUF,10,33,RB,RB79,null,null,null,null,null,244
241,Dexter McCluster,TEN,13,34,RB,RB80,null,null,null,null,null,245
242,Tre Mason,LAR,8,29,RB,RB81,null,null,null,null,null,246
243,Josh Ferguson,IND,10,29,RB,RB82,null,null,null,null,null,247
244,Jeff Janis,GB,4,31,WR,WR99,null,null,null,null,null,248
245,Mike Tolbert,CAR,7,37,FB,RB83,null,null,null,null,null,249
246,Tyrell Williams,LAC,11,31,WR,WR100,null,null,null,null,null,250
247,Zach Zenner,DET,10,31,RB,RB84,null,null,null,null,null,251
248,Corey Brown,CAR,7,31,WR,WR101,null,null,null,null,null,252
249,Brian Quick,LAR,8,33,WR,WR102,null,null,null,null,null,253
250,Quincy Enunwa,NYJ,11,30,WR,WR103,null,null,null,null,null,254
251,Keith Marshall,WAS,9,29,RB,RB85,null,null,null,null,null,255
252,Andrew Hawkins,CLE,13,37,WR,WR104,null,null,null,null,null,256
253,Rashad Greene,JAX,5,30,WR,WR105,null,null,null,null,null,257
254,Carson Wentz,PHI,4,30,QB,QB30,195,195,195,195,195,258
255,Leonte Carroo,MIA,8,29,WR,WR106,null,null,null,null,null,260
256,Ty Montgomery,GB,4,30,WR,WR107,294,294,294,294,294,261
257,De'Anthony Thomas,KC,5,30,WR,WR108,null,null,null,null,null,262
258,Andre Johnson,TEN,13,41,WR,WR109,null,null,null,null,null,263
259,Leonard Hankerson,BUF,10,34,WR,WR110,null,null,null,null,null,264
260,Jacquizz Rodgers,CHI,9,33,RB,RB86,null,null,null,null,null,265
261,Tyler Ervin,HOU,9,29,RB,RB87,null,null,null,null,null,266
262,Tony Romo,DAL,7,42,QB,QB31,null,null,null,null,null,267
263,Dontrelle Inman,LAC,11,34,WR,WR111,null,null,null,null,null,268
264,Wendell Smallwood,PHI,4,29,RB,RB88,null,null,null,null,null,269
265,Bishop Sankey,NE,9,30,RB,RB89,null,null,null,null,null,270
266,Bennie Fowler,DEN,11,31,WR,WR112,null,null,null,null,null,271
267,Silas Redd,WAS,9,31,RB,RB90,null,null,null,null,null,272
268,Roy Helu,LV,10,34,RB,RB91,null,null,null,null,null,273
269,Paul Richardson,SEA,5,30,WR,WR113,null,null,null,null,null,274
270,Kenyan Drake,MIA,8,29,RB,RB92,220,220,220,220,220,275
271,Dwayne Harris,NYG,8,35,WR,WR114,null,null,null,null,null,276
272,Branden Oliver,LAC,11,31,RB,RB93,null,null,null,null,null,277
273,Cody Latimer,DEN,11,30,WR,WR115,null,null,null,null,null,278
274,Marquess Wilson,CHI,9,30,WR,WR116,null,null,null,null,null,279
275,Paxton Lynch,DEN,11,29,QB,QB32,null,null,null,null,null,280
276,Darren Waller,BAL,8,30,TE,TE20,47.9,47.9,47.9,47.9,47.9,281
277,Darrius Heyward-Bey,PIT,8,36,WR,WR117,null,null,null,null,null,282
278,Adam Humphries,TB,6,29,WR,WR118,null,null,null,null,null,283
279,Kenjon Barner,PHI,4,33,RB,RB94,null,null,null,null,null,284
280,Dezmin Lewis,BUF,10,28,WR,WR119,null,null,null,null,null,285
281,Marcel Reece,LV,10,37,FB,RB95,null,null,null,null,null,286
282,Nate Washington,NE,9,39,WR,WR120,null,null,null,null,null,287
283,Andre Holmes,LV,10,34,WR,WR121,null,null,null,null,null,288
284,Jared Goff,LAR,8,28,QB,QB33,197,197,197,197,197,289
285,Marquise Goodwin,BUF,10,32,WR,WR122,305,305,305,305,305,290
286,Trevor Siemian,DEN,11,31,QB,QB34,486,486,486,486,486,291
287,Andre Roberts,DET,10,35,WR,WR123,459,459,459,459,459,292
288,Jeremy Kerley,SF,8,34,WR,WR124,null,null,null,null,null,293
289,Matt Asiata,MIN,6,35,RB,RB96,null,null,null,null,null,294
290,Brice Butler,DAL,7,33,WR,WR125,null,null,null,null,null,295
291,TJ Jones,DET,10,30,WR,WR126,null,null,null,null,null,296
292,Justin Hunter,MIA,8,31,WR,WR127,null,null,null,null,null,297
293,Jerome Simpson,SF,8,37,WR,WR128,null,null,null,null,null,298
294,Josh Huff,PHI,4,31,WR,WR129,null,null,null,null,null,299
295,Jordan Todman,IND,10,33,RB,RB97,null,null,null,null,null,300
296,Andre Williams,LAC,11,30,RB,RB98,null,null,null,null,null,301
297,Lance Dunbar,DAL,7,33,RB,RB99,null,null,null,null,null,302
298,Jordan Norwood,DEN,11,36,WR,WR130,null,null,null,null,null,303
299,Case Keenum,LAR,8,35,QB,QB35,457,457,457,457,457,304
300,Harry Douglas,TEN,13,37,WR,WR131,null,null,null,null,null,305
301,Fozzy Whittaker,CAR,7,34,RB,RB100,null,null,null,null,null,306
302,Colin Kaepernick,SF,8,35,QB,QB36,null,null,null,null,null,307
303,Taylor Gabriel,ATL,11,32,WR,WR132,null,null,null,null,null,308
304,Antonio Andrews,TEN,13,31,RB,RB101,null,null,null,null,null,309
305,Eric Ebron,DET,10,29,TE,TE21,null,null,null,null,null,310
306,Quan Bray,IND,10,29,WR,WR133,null,null,null,null,null,311
307,Rashard Higgins,CLE,13,28,WR,WR134,242,242,242,242,242,312
308,Tyler Gaffney,NE,9,31,RB,RB102,null,null,null,null,null,313
309,Charles Clay,BUF,10,34,TE,TE22,null,null,null,null,null,314
310,Rod Streater,SF,8,35,WR,WR135,null,null,null,null,null,315
311,Jamize Olawale,LV,10,33,FB,RB103,null,null,null,null,null,316
312,Zach Line,MIN,6,32,FB,RB104,null,null,null,null,null,318
313,Taiwan Jones,LV,10,34,RB,RB105,679,679,679,679,679,319
314,Ryan Grant,WAS,9,32,WR,WR136,null,null,null,null,null,320
315,DeAndrew White,SF,8,31,WR,WR137,null,null,null,null,null,321
316,Clive Walford,LV,10,31,TE,TE23,null,null,null,null,null,322
317,Kenbrell Thompkins,NYJ,11,34,WR,WR138,null,null,null,null,null,323
318,Devin Smith,NYJ,11,31,WR,WR139,null,null,null,null,null,324
319,Cecil Shorts,TB,6,35,WR,WR140,null,null,null,null,null,325
320,Jaron Brown,ARI,9,33,WR,WR141,null,null,null,null,null,326
321,Kyle Juszczyk,BAL,8,31,FB,RB106,267,267,267,267,267,327
322,Michael Campanaro,BAL,8,32,WR,WR142,null,null,null,null,null,328
323,Lorenzo Taliaferro,BAL,8,31,RB,RB107,null,null,null,null,null,329
324,Terron Ward,ATL,11,31,RB,RB108,null,null,null,null,null,330
325,Aaron Dobson,NE,9,31,WR,WR143,null,null,null,null,null,331
326,Austin Seferian-Jenkins,TB,6,30,TE,TE24,null,null,null,null,null,332
327,Cordarrelle Patterson,MIN,6,31,RB,RB109,83.9,83.9,83.9,83.9,83.9,333
328,Stevan Ridley,IND,10,34,RB,RB110,null,null,null,null,null,334
329,Virgil Green,DEN,11,34,TE,TE25,null,null,null,null,null,335
330,Fitzgerald Toussaint,PIT,8,32,RB,RB111,null,null,null,null,null,336
331,Stepfan Taylor,ARI,9,31,RB,RB112,null,null,null,null,null,337
332,Brandon Bolden,NE,9,33,RB,RB113,255,255,255,255,255,338
333,Kyle Rudolph,MIN,6,33,TE,TE26,147.9,147.9,147.9,147.9,147.9,339
334,Jalston Fowler,TEN,13,28,RB,RB114,null,null,null,null,null,340
335,Jimmy Garoppolo,NE,9,31,QB,QB37,391,391,391,391,391,341
336,Jacob Tamme,ATL,11,37,TE,TE27,null,null,null,null,null,342
337,Richard Rodgers,GB,4,31,TE,TE28,726,726,726,726,726,343
338,Denard Robinson,JAX,5,32,RB,RB115,null,null,null,null,null,344
339,Mack Brown,WAS,9,31,RB,RB116,null,null,null,null,null,345
340,Chris Moore,BAL,8,29,WR,WR144,250,250,250,250,250,346
341,Jeremy Butler,TB,6,31,WR,WR145,null,null,null,null,null,347
342,Josh Bellamy,CHI,9,33,WR,WR146,null,null,null,null,null,348
343,Bobby Rainey,NYG,8,35,RB,RB117,null,null,null,null,null,349
344,James Develin,NE,9,34,FB,RB118,null,null,null,null,null,350
345,Louis Murphy,TB,6,35,WR,WR147,null,null,null,null,null,351
346,Cameron Brate,TB,6,31,TE,TE29,359,359,359,359,359,352
347,Patrick DiMarco,ATL,11,33,FB,RB119,null,null,null,null,null,353
348,Jared Abbrederis,GB,4,32,WR,WR148,null,null,null,null,null,354
349,Crockett Gillmore,BAL,8,31,TE,TE30,null,null,null,null,null,355
350,Kerwynn Williams,ARI,9,31,RB,RB120,null,null,null,null,null,356
351,Shaun Hill,MIN,6,43,QB,QB38,null,null,null,null,null,357
